user_id,user_name,contact_info,sign_up_date,subscription_type,country
101,Akhilesh Kumar Shukla,[email],2020-05-03,Annually,India
102,John Devis,[email],2022-06-03,Monthly,USA
103,Chen pao,[email],2024-07-04,Weekly,Japan
105,Xi Jingping,[email],2023-04-04,Monthly,China
106,Kim Jong Un,[email],2025-02-04,Weekly,North Korea
107,Guy Parmelin,[email],2026-01-04,Weekly,Switzerland
108,Giorgia Meloni,[email],2022-06-04,Annually,Italy
109,Satakshi Anand Srivastava,[email],2022-03-28,Monthly,India
110,Aman,[email],2024-04-04,Annually,India
111,Rohan,[email],2026-04-04,Weekly,India
112,John Doe,[email],2025-04-04,Annually,USA
113,Elon Musk,[email],2026-05-08,Weekly,USA
114,Souta,[email],2017-04-04,Annually,Japan
115,Chinchan,[email],2025-03-04,Annually,China
116,Chin chaw,[email],2020-07-06,Weekly,China
117,Uchisaki,[email],2026-02-08,Monthly,Japan
118,Jaron,[email],2024-07-02,Monthly,Switzerland
